Sex;Ancestry;PH.Lesion.status;CO.R.Lesion.status;CO.L.Lesion.Status;Tib.L.lesion.status;Tib.R.lesion.status;AgeGroup;PH.Severity;CO.R.Severity;CO.L.Severity;Tib.L.Severity;Tib.R.severity;FL.Left;FL.Right;T1.AP;T1.TR;T2.AP;T2.TR;T3.AP;T3.TR;T4.AP;T4.TR;T5.AP;T5.TR;T6.AP;T6.TR;T7.AP;T7.TR;T8.AP;T8.TR;T9.AP;T9.TR;T10.AP;T10.TR;T11.TR;T12.TR;L1.TR;L2.TR;L3.AP;L3.TR
F;B;H;;0;H;H;2;;;;0.5;0.5;433;431;15.64;21.4;14.74;18.01;15.34;;15.16;;14.86;15.9;14.5;;13.66;15.61;13.72;15.27;13.27;15.55;13.66;15.56;;18.54;21.3;;15.21;22.24
M;W;0;0;0;0;0;2;0;0;;0;0;389;390;;21.66;;17.79;14.33;16.81;15.35;;15.48;16.36;;16.96;16.02;16.6;15.97;;15.55;16.5;14.83;;;19.99;23.86;24.29;15.12;23.66
;W;0;0;0;0;0;;0;;;0;;409;408;;19.7;13.91;16.68;15.21;;14.85;;15.11;14.58;;14.56;14.72;14.31;14.52;;14.3;15.08;14.04;;16.35;18.81;19.13;18.81;14.73;20.31
M;W;;0;0;0;0;3;;0;0;0;;444;442;15.14;;16.02;21.3;16.29;;17.37;17.97;17.48;16.95;17.45;16.88;17.22;17.29;16.76;;;18.5;16.3;18.7;20.7;25.66;25.55;24.75;14.69;24.07
;;H;0;0;0;;1;0;0;0;0;1;458;463;15.57;;15.45;21.36;15.27;19.75;14.45;18.04;;17.45;14.44;;13.94;16.62;;16.02;14.44;15.75;14.62;16.36;18.2;18.87;;23.5;15.79;25.38
M;W;;0;;0;0;3;0;;0;;0;;;;20.23;;17.37;13.41;;12.58;15.83;13.26;;13.5;13.85;13.53;13.57;13.54;13.66;13.37;;13.89;14.72;14.99;17.96;;20.18;13.43;20.81
M;B;0;0;0;0;;2;;0;;0;1;;;14.63;20.84;14.12;17.85;13.5;;13.73;15.9;13.92;;13.19;16.1;;14.88;13.34;;13.72;15.42;13.9;;;17.29;20.41;21.42;16.76;22.11
M;B;0;0;;;0;1;0;0;0;0;0;454;455;15.04;20.23;15.65;;14.72;18.08;15.03;17.47;15.57;17.71;15.03;17.11;15.39;17.3;15.75;17.13;;16.71;14.55;16.57;16.91;19.22;22.33;;17.62;
F;B;0;0;0;0;0;;0;0;0;;0;424;426;;;13.45;16.1;13.92;16.02;13.86;15.31;13.9;;13.4;14.97;12.85;14.98;12.22;;13.48;14.33;13.07;;;19.04;;20.22;14.25;20.53
M;B;0;;0;H;0;2;;0;;1;0;480;475;11.02;18.95;;16.08;10.42;15.82;10.31;15.59;10.95;15.44;11.78;14.93;;14.71;12.93;;12.11;14.24;12.02;;14.98;17.91;20.42;20.59;12.82;21.76
M;B;0;;0;H;0;;;0;0;1;0;;513;13.13;21.31;;17.48;12.81;16.27;13.14;15.51;12.94;14.94;13.65;14.9;13.71;;14.12;15.18;14.65;15.53;13.95;;15.88;17.3;20.55;21.55;15.02;21.94
M;W;H;0;0;M;M;3;1;0;0;0.5;0.5;423;423;;21.38;;17.35;;16.01;13.91;;13.8;;14.42;;14.7;15.62;14.62;16.41;14.19;17.21;13.35;16.84;18.38;21.56;;21.71;12.15;
M;;H;0;0;0;0;1;1;0;0;0;0;474;465;15.42;22.68;14.78;19.53;15.05;18.55;;18.54;17.1;19.03;17.52;18.96;17.6;;17.8;19.59;17.05;19.4;16.89;18.66;19.86;22.79;;23.71;15.47;
F;B;;0;0;0;0;1;1;0;0;0;0;401;398;12.94;18.99;13.99;17;14.29;15.85;14.25;14.97;13.72;14.5;;14.36;14.52;14.26;14.74;14.34;14.93;14.38;14.94;15.57;;;21.42;22.01;15.8;23.47
M;;H;0;;A;A;1;1;0;0;0.5;;454;448;13.77;20.45;13.68;17.09;13.24;;13.84;14.8;14.3;14.05;14.24;;14.45;13.62;13.78;;13.84;14.67;13.47;15.92;;20.09;20.89;20.92;14.73;
M;W;H;0;0;H;H;3;1;0;0;0.5;0.5;480;;16.68;;16.27;;;18.31;16.41;;16.69;;16.87;17.3;16.74;17.38;16.53;;;17.81;16.75;;18.42;22.06;25.81;;18.64;
M;B;H;;0;H;H;1;2;0;0;;1;448;457;13.57;18.32;;15.07;12.84;13.86;12.62;13.29;;11.73;11.93;12.28;;12.32;12.85;12.55;12.2;12.47;12.87;12.97;13.57;15.87;18.16;19.07;14.54;19.18
M;W;H;0;0;;0;3;2;0;0;0.5;0;468;463;15.43;20.07;15.56;;16.17;16.49;15.93;16.02;15.56;15.26;15.41;16.06;14.08;16.93;14.45;16.73;14.97;17.62;14.62;17.99;18.67;21.23;21.69;20.99;13.6;20.04
F;W;0;0;0;H;H;3;0;0;0;3;3;;381;13.8;18.24;;;14.34;13.56;;;14.06;;14.08;12.36;13.82;12.63;;13.99;12.98;14.72;13.37;15.48;17.22;19.82;21.75;21.26;15.13;21.7
M;B;;0;;M;H;3;1;0;0;1;1;;;15.09;21.86;14.54;19.82;14.75;18.93;15.53;18.73;15.75;18.55;15.4;18.52;15.88;;15.36;19.25;;20.5;15.77;20.67;22.36;23.97;24.16;24.39;;24.58
;B;H;0;0;;A;2;;0;;0;0.5;;452;14.73;22.64;16.76;19.09;16.67;;;17.58;15.05;;;15.88;15.46;15.34;14.12;15.65;;16.32;14.75;16.47;17.29;;22.58;;14.04;22.96
M;W;;0;0;H;;2;1;0;0;0.5;0.5;;473;16.15;22.53;;18.22;15.69;16.31;14.6;16.34;;14.99;;15.06;15.87;15.59;16.04;16.7;15.37;16.44;14.5;17.49;18.57;22.04;;23.97;17.12;22.97
M;W;H;0;0;0;0;2;;;0;;0;450;;16.54;24.94;16.49;20.67;16.96;18.68;;17.11;18.04;16.99;17.12;17;17.46;16.41;17.06;17.11;16.42;19.23;16.93;19.4;20.78;22.87;26.07;26.31;18.24;27.26
F;;;0;0;0;;1;2;0;0;;0;421;420;12.87;19.04;13.96;;14.7;;;16;13.53;16.33;14.46;16.06;;16.33;14.12;16.72;14.61;16.22;;16.1;17.08;19.81;20.68;20.79;;21.94
M;W;H;;0;0;0;4;;0;0;;0;415;414;15.19;21.48;15.07;17.67;15.21;15.57;14.86;;14.5;14.25;13.97;14.02;13.06;13.7;13.42;13.23;13.93;13.82;;;15.12;18.38;22.37;21.31;17.16;21.53
M;W;H;0;0;H;H;2;;;0;1;1;456;;14.65;21.41;14.57;18.65;14.99;;14.7;16.37;14.54;16.08;;16.16;14.53;16.06;14.33;15.84;14.39;17.09;14.9;;16.56;19.37;20.99;;14.67;21.87
;;H;0;0;0;0;;2;;0;0;0;484;481;13.62;22.51;14.19;19.05;13.16;18.43;13.29;;13.07;17.05;;16.59;11.92;;;18.51;;;;16.7;17.49;19.88;21.61;21.88;14.21;22
;B;H;;0;H;H;2;;0;;0.5;0.5;;;14.37;21.42;15.21;17.31;15.36;16.41;14.92;16.07;15.51;15.72;;15.69;15.62;17.01;15.93;16.4;15.32;17.47;14.86;16.75;17.09;20.39;22.58;22.45;15.43;21.97
;;H;;;0;H;3;1;0;0;;0.5;473;477;13.92;20.94;14.43;16.77;14.72;15.31;15.89;15.31;16.84;15.62;;14.91;15.11;14.76;14.68;15.28;13.51;15.72;;16.68;16.95;21.12;21.48;21.83;17.29;25
M;B;H;0;0;H;;1;1;;0;1;0;477;474;12.98;20.7;13.14;17.62;13.56;;;15.41;15.52;;;14.75;13.69;;14.71;14.39;13.5;15.21;;16.22;17.34;18.97;21.72;21.28;13.07;21.38
M;;H;H;H;0;0;;1;1;1;0;0;465;466;14.74;;15.08;20.81;15.04;18.95;14.59;17.74;15.28;17.45;15.13;17.72;14.79;;14.15;17.53;13.78;17.05;14.7;21.2;18.76;17.85;24.58;26.48;13.28;25.47
;;H;0;0;;0;3;1;0;;0;0;453;452;13.13;21.06;;;;17.17;14.13;;15.09;;14.17;;14.17;15;14;14.05;;;14;15.5;16.38;19.29;21;;;23.18
M;;H;0;0;H;H;;;;0;2;1;465;;16.14;23.32;16.63;19.63;16.2;17.69;16.87;17.54;17.21;;17.12;17;16.09;17.56;16.71;;17.54;;15.86;18.5;21.47;;26.53;25.43;14.98;25.55
M;B;H;0;0;0;;3;1;0;0;;0;453;453;15.37;22.01;14.91;18.69;14.02;;13.71;15.72;13.83;15.54;13.45;;13.84;15.1;14.15;15.75;14.58;16.6;;18.21;19;21.58;23.02;;16.58;24.45
;B;H;0;0;M;M;2;1;;0;1;1;471;;15.17;;14.89;18.92;14.76;16.65;14.41;15.59;;14.99;13.71;16.08;12.6;;13.01;15.95;13.5;16.38;14.72;16.28;18.01;20.69;22.67;22.94;13.85;22.13
M;W;H;0;;M;0;1;;0;1;1;;456;468;13.69;22.59;13.95;19.76;13.84;17.4;;16.85;14.02;;;16.52;14.56;15.96;14.23;16.3;14.57;16.38;14.57;16.73;17.07;18.48;;23.48;;23.34
M;W;H;0;0;;H;;1;0;0;2;1;;463;15.54;;15.7;19.74;15.92;18.95;16.11;18.55;16.66;18.61;16.5;18.33;;17.52;;17.13;;17.03;;17.33;;19.59;23.19;24.02;15.79;
M;B;H;H;H;;H;1;2;1;1;;0.5;452;451;;22.04;15.69;19.37;16.33;17.62;;16.75;15.22;16.33;;;15.4;;15.59;;16.04;17.1;15.78;18.14;19.33;22.51;23.34;23.72;;
M;W;0;H;H;0;0;1;;;1;0;0;;465;16.75;21.04;16.64;18.98;17.4;;18.39;17.68;18.62;17.2;;17.59;17.85;17.44;17.37;17.59;16.97;17.28;16.88;;18.09;;;24.34;16.61;24.11
M;W;H;0;0;H;;3;;0;0;1;;449;446;15.56;22.59;15.67;18.29;15.69;17.08;15.54;;15.35;15.46;15.67;15.38;14.92;15.9;15.73;;15.62;17.47;15.96;17.87;19.4;22.4;;23.34;16.24;
;W;;;0;0;;3;2;0;0;0;;431;;14.1;21.57;;17.5;14.55;16.49;14.9;;15.13;15.88;13.75;16.58;14.5;;;15.79;14.14;16.62;14.61;16.56;19.24;22.78;24.92;24.42;15.2;
M;B;0;0;0;;0;1;0;0;0;;;404;404;14.91;;15.13;16.55;15.13;15.89;14.78;14.87;15.85;14.9;15.47;14.86;15.74;14.93;;16.64;16.09;16.66;15.75;16.54;18.96;21.51;21.74;21.17;12.47;22.42
;W;H;H;;H;0;2;1;1;1;;0;;470;;;16.02;18.66;16;;16.18;17.4;17.24;17.28;16.66;;;18.47;14.4;18.7;14.7;;14.03;18.68;21.59;24.42;24.61;;;24.39
;B;H;0;0;M;H;2;1;;;2;1;445;;14.41;21.29;;;14.33;15.46;;14.99;;;13.4;;;;13.11;15.26;13.79;15.55;13.21;;15.05;18.48;21.37;21.83;14.34;
M;W;H;0;0;H;H;;1;;0;1;0.5;413;415;14.43;;;17.84;15.53;16.33;;15.71;15.75;15.95;;;15.1;15.58;15.35;16.7;15.8;18.02;15.08;17.92;;20.98;21.84;21.06;13.14;21.33
;B;;0;0;M;M;4;0;;;0.5;0.5;461;464;14.04;;16.39;17.25;17.4;15.44;16.77;14.61;;;16.94;13.36;;13.53;14.98;13.75;15;14.29;14.64;14.78;16.22;19.28;20.99;21.53;15.84;22.8
M;W;0;0;0;0;;3;0;0;0;0;;435;440;15.26;24.07;;20.48;;19.64;16.78;19.02;;;17.14;18.73;17.82;19.06;18.34;19.54;17.89;20.25;17.69;;21.43;23.3;25.74;24.46;15.33;24.15
;W;;H;;0;M;2;1;1;1;0;;438;429;14.66;18.89;14.78;16.36;;16.06;15.34;15.5;15.59;15.61;;15.37;16;15.16;15.39;;15.74;15.81;15.83;16.7;;21.65;;;15.2;21.68
M;;H;H;H;0;0;2;1;;;0;0;;;16.01;22.3;;19.3;15.03;;15.67;17.5;;17.46;16.67;17.68;16.28;17.82;17.17;;16.56;17.19;16.19;17.16;;21.15;23.97;23.99;15.54;24.48
M;W;;0;0;0;0;2;1;0;0;;;424;426;;21.5;14.92;;14.95;16.63;14.68;15.18;;15.7;14.57;15.53;15.04;;15.15;15.53;;;15.01;;16.96;;21.25;21.6;14.04;20.87
;W;H;0;0;M;M;;2;0;0;0.5;0.5;;474;14.54;22.58;;18.95;15.67;;;16.46;15.63;16.48;15.67;15.68;16.02;15.83;15.74;16.48;15.28;17.3;15.14;18.1;19.05;22.29;;23.55;16.16;24.13
M;B;H;0;;0;0;1;2;0;0;0;0;455;449;;21.46;14.19;17.63;;16.12;15.66;14.77;15.94;14.09;14.17;;;15.22;14.18;;;15.96;13.57;17.19;19.15;;21.23;22.11;14.49;23.16
M;W;H;;H;M;M;2;1;1;1;2;;457;452;;;;18.67;16.05;17.4;;17.43;16.73;16.73;16.33;17.38;16.37;17.93;16.65;18.32;16.37;;16.76;19.65;20.57;;23.98;24.22;16.49;24.25
M;W;H;;0;0;0;1;2;0;0;0;0;416;426;14.97;;15.27;17.65;16.1;16.23;16.09;;16.29;;;;;;15.35;15.14;15.36;15.65;14.71;14.71;15.66;17.13;22.05;21.92;14.79;22.41
M;W;H;0;0;0;0;3;2;0;0;;0;;463;16.67;23.42;16.66;20.72;;20.62;16.25;20.43;16.7;20.37;;20.44;16.66;20.05;16.67;;16.67;19.85;;19.3;20.59;24.3;;;;24.86
F;;H;0;0;H;H;3;;0;0;1;1;420;418;14.19;;14.69;17.73;;;14.83;15.87;15.38;;15.84;16.1;15.42;16.4;15.17;16.09;14.56;;14.95;;17.6;19.57;20.66;20.69;15.21;21.55
M;W;0;0;0;;0;2;;;0;0;0;432;432;16.4;21.88;15.92;;16.1;18.05;15.75;18.04;15.64;17.72;15.66;17.53;15.57;17.56;15.72;18.21;;;15.84;18.98;21.73;24.74;25.55;24.88;17.13;25.42
;W;H;0;0;M;;3;1;0;0;0.5;0.5;417;416;;24.89;17.12;21.69;17.59;20.49;16.94;19.75;;;;;16.71;19.16;17.03;;16.94;;16.23;;19.4;;;26;16.15;25.5
M;B;H;0;0;M;;2;2;0;0;0.5;0.5;487;;16.09;22.85;;18.52;15.81;17.22;16.77;17.19;17.05;17.22;;17.3;14.97;17.5;;17.62;15.02;18.87;16.52;20.53;;24.57;24.8;26.13;16.32;27.36
;B;;0;0;H;;2;1;0;0;;0.5;483;481;14.08;22.26;14.53;19.06;15.1;17.45;15.53;;16.51;15.53;15.43;15.06;15.93;;15.33;;14.79;15.45;;15.79;;18.65;21.9;;15.56;21.68
;B;H;0;0;0;H;2;1;;;0;0.5;;;13.68;19.36;;16.81;15.28;16.12;16.71;15.91;15.54;15.08;14.17;15.18;14.39;14.3;14.48;13.61;14.25;13.51;13.93;;;16.32;18.18;;16.33;
;W;0;;H;0;;;0;1;1;;0;436;431;14.32;21.54;;18.69;14.18;17.55;15.26;16.85;;15.9;;15.52;15.41;14.63;15.07;14.7;15.11;14.97;;15.5;16.37;19.54;20.3;20.71;16.63;20.96
M;B;H;0;0;0;0;2;1;0;0;;;471;;13.74;20.47;13.86;18.01;14.49;16.78;13.44;15.77;13.15;15.44;13.73;15.18;13.34;15.68;13.27;16.64;13.94;17.96;14.62;19.03;21.18;24.01;;23.05;13.51;22.79
M;;H;0;0;0;0;3;1;0;;0;;454;458;15.07;23.08;15.16;18.16;14.7;16.4;14.36;15.76;14.61;15.3;14.78;;15.05;15.2;14.61;15.14;14.35;16.29;15.2;17.87;18.86;21.41;23.35;23.05;14.56;23.07
M;W;0;0;;H;H;1;0;0;0;0.5;0.5;434;441;14.14;23.09;13.81;;14.69;18.5;15.49;18.4;16.08;;15.59;18.06;;17.69;15.45;17.42;14.69;17.52;14.7;17.91;18.77;21.3;24.72;23.76;;23.03
M;W;H;0;0;;H;3;2;0;;1;1;439;440;13.27;21.72;14.13;18.93;15.04;17.4;14.46;18.05;15.24;17.9;;17.49;15.48;17.61;15.8;;14.6;18.03;14.04;17.38;19.09;23.06;22.98;23.26;14.15;
;;H;H;H;;H;2;;;1;2;2;508;500;15.72;;15.81;19.98;16;18.88;15.77;17.84;16.48;17.43;;17.76;16.05;;16.3;17.73;14.49;17.79;14.27;;18.86;22.89;22.67;;16.65;24.27
M;W;H;H;H;H;0;;;1;;0.5;;462;458;16.4;23.48;;20.16;15.36;19.36;14.69;18.22;15.37;17.52;15.19;16.92;15.5;17.26;14.77;17.18;15.11;17.84;16.37;;19.18;21.68;;23.31;;23.08
M;W;H;H;H;0;0;1;;;;0;0;457;;13.69;20.24;13.22;16.49;;16;13.46;16.48;13.96;13.95;;13;12.76;14.12;13.15;13.38;12.58;14.07;13.73;14.33;14.97;18.72;21.99;21.27;12.9;20.66
M;W;;;H;H;0;;2;1;1;0.5;0;477;472;16.11;23.71;16.07;20.7;16.25;20.08;16.67;;17.03;19.03;;18.6;17.08;;;19.04;15.8;18.38;15.48;;;22.21;24.48;24.1;13.78;24.21
;W;;0;0;0;0;2;1;0;0;0;0;;441;;22.47;14.55;18.34;;17;14.9;17.24;;;14.83;15.29;;14.75;14.73;14.43;14.68;14.94;15.25;15.52;16.65;;21.75;21.91;;
M;W;;0;H;H;;3;1;;1;1;1;507;505;;;;16.2;15.04;15.49;16.08;14.9;15.69;;14.34;;;;13.53;14.22;13.77;14.14;14.82;14.98;;20.49;22.44;;14.26;
;W;;0;0;;0;1;;;0;1;0;412;416;;20.16;14.79;19.02;14.79;17.57;;16.61;14.84;16.11;14.49;15.35;14.3;;14.42;;13.94;15.93;;16.51;18.22;;22.03;22.33;15.8;21.87
M;W;H;0;0;0;0;2;1;0;0;0;0;440;436;15.13;;;;;18.45;15.72;18.38;;17.73;16.7;18.11;16.35;17.81;16.4;;15.64;18.35;15.85;18.36;19.33;;22.96;;16.08;24
M;W;H;0;0;A;A;2;1;0;0;2;2;471;467;14.02;;14.37;18.97;;;14.58;16.91;;16.09;14.08;;14.67;16.25;15.01;;;;;;18.64;22.7;24.43;;18.67;
M;B;H;H;H;H;H;;2;1;;2;;481;478;14.34;20.75;15.29;17.34;;16.01;15.4;15.09;;14.95;16.05;;14.98;15.2;;15.61;14.77;16.27;14.84;16.14;;;22.67;22.2;14.97;21.72
M;B;H;H;0;0;;1;1;1;0;0;0;512;514;15.01;22.3;14.58;18.44;14.52;17.88;14.33;18.21;;17.4;;17.59;;17.9;14.26;16.62;;16.44;;17.05;18.54;20;21.31;21.81;;22.38
;W;H;0;;;0;;1;;1;0;0;439;434;15.22;19.03;15.41;17.06;16.25;16.74;;15.58;17.69;15.99;16.21;16.53;15.21;16.41;;17.44;;17.49;16.52;18.53;20.15;22.36;23.87;;15.27;20.63
M;W;H;;H;;0;;1;1;1;0;;456;457;;22.47;15.53;19.26;15.21;19.25;16.72;;17.18;17.39;16.99;17.76;16.17;18.38;16.03;18.94;15.87;18.94;;18.51;;25.13;26.57;25.69;15.49;24.79
M;;0;H;H;H;;3;0;1;1;0.5;0.5;452;448;15.95;24;16.43;19.33;15.77;18.57;16.77;17.83;16.58;17.69;16.35;17.96;15.74;18.47;16.42;;;20.68;14.85;21.57;22.99;25.62;28.45;27.81;;26.14
M;W;0;0;0;0;H;3;0;0;0;0;;;;15.51;;16.28;19.27;15.56;17.25;16.02;16.88;16.29;16.46;16.32;16.86;16.64;17.7;16.33;18.39;15.6;;15.27;19.14;;23.59;25.09;25.43;15.81;
F;B;0;;0;0;0;2;;0;0;0;0;415;411;13.49;19.08;13.3;15.37;13.51;15.13;;13.89;13.04;13.58;13.32;12.5;14.14;12.34;;12.7;13.65;13.2;14.51;13.57;15.41;17.27;;18.5;14.93;18.26
M;W;0;;;0;0;3;;;0;0;;474;472;15.39;22.27;15.39;;;17.62;14.9;;16.3;;17.17;15.87;;15.42;15.97;15.38;15.49;;15.03;;20.44;24.06;;;;
;W;H;H;;H;H;2;;2;3;0.5;1;432;427;16.27;22.59;;;;16.61;16.2;15.43;15.93;15.16;15.78;15.11;;15.22;16.47;15.05;15.83;;15.3;16.89;18.53;21.32;;23.85;;22.97
M;B;H;0;0;H;;2;;0;;0.5;;486;492;16.04;22.66;16.1;;16.06;;16.97;;16.47;17.18;15.18;17.63;15.67;;14.69;17.91;15.06;18.89;16.04;;;;;26.13;16.68;27.82
M;B;H;0;;0;A;2;2;;0;;1;483;481;14.01;22.23;14.61;18.98;;17.42;15.5;16.89;16.66;;15.54;15.11;15.91;16.21;15.39;16.11;14.86;15.6;14.44;;16.97;;21.98;21.55;15.49;21.31
F;B;H;0;0;0;0;2;1;0;;0;0;;416;13.5;19.23;14.75;16.64;15.3;;15.65;15.94;15.78;15.18;14.14;15.05;;14.37;14.44;13.54;13.55;13.46;14.24;;13.39;16.26;18.17;18.94;16.65;20.57
M;W;H;H;;0;0;;1;1;0;0;0;451;459;14.32;20.38;15.24;18.37;15.72;17.96;16.06;;;17.05;;17.56;15.75;;;18.52;;17.74;15.33;17.03;17.9;21.64;22.21;;13.43;
;W;;;H;0;0;2;1;1;1;0;0;;;14.37;20.02;15;17.4;15.88;16.75;15.6;15.64;15.67;15.53;15.78;;15.45;16.15;15.33;15.75;15.95;15.88;15.71;16.43;;19.15;20.61;21.22;15.76;21.5
F;B;H;0;;0;0;2;1;0;0;0;0;435;439;14.22;21.71;13.81;19.46;14.24;17.95;14.32;15.74;13.87;15.24;;;13.32;14.46;;15.4;13.78;16.59;14.38;16.43;17.58;20.44;;21.71;;23.05
M;W;0;0;0;;H;2;0;0;0;;0.5;421;419;13.23;;14.21;17.03;;15.85;14.2;;15.05;16.01;14.58;16.27;14.56;15.68;13.81;15.95;13.89;16.24;14.38;;18.24;21.72;23.3;;13.49;22.71
F;W;;H;H;H;0;1;1;1;1;0.5;;408;407;13.56;20.02;13.65;16.68;14.12;15.23;13.9;;;12.03;14.4;11.79;13.43;12.45;12.63;13.14;14.38;14.1;13.96;;18.9;21.96;20.15;20.29;15.11;20.95
M;;H;0;0;0;0;2;1;;0;0;0;497;504;;22.86;15.43;18.69;15.33;17.35;;16.82;15.01;16.59;17.19;;16.16;16.88;14.23;16.27;14.14;;15.08;15.89;16.47;19.71;22.66;24.26;19.26;26.94
M;W;H;H;0;H;;2;1;1;0;1;1;470;462;14.57;19.97;14.66;15.95;14.31;;14.29;13.73;14.22;13.08;;12.48;;;14;14.34;;14.64;;15.81;;;;21.11;12.66;20.95
M;;H;;0;0;0;1;1;0;0;;0;456;458;16.88;23.44;15.55;19.82;14.37;18.38;;17.89;;17.43;15.5;17.36;14.57;17.2;;17.94;;18.32;15.02;17.63;18.82;21.6;;21.22;14.98;22.31
M;B;H;0;0;0;H;2;1;0;0;0;0.5;476;474;14.45;20.64;13.63;;13.91;14.95;;14.02;13.06;13.07;12.7;13.29;13.63;13.13;;13.89;13.72;;13.35;14.25;14.23;16.92;20.31;21.19;;
M;W;;H;0;;0;4;;1;0;0;0;457;460;15.58;19.64;15.97;16.36;15.84;17.15;15.45;15.86;;15.91;16.58;16.01;16.12;16.31;16.21;16.76;;;16.31;19.2;16.95;22.32;23.66;23.8;;23.45
F;B;H;0;0;;0;2;1;0;0;0;0;385;;13.02;19.01;;16.58;14.27;15.88;14.37;15.14;14.47;14.56;14.93;14.06;;13.79;;;14.06;13.7;13.12;13.78;;16.92;19.04;20.31;15.22;19.89
;W;H;M;M;H;0;1;1;1;1;0.5;0;432;433;13.9;20.46;14.3;17.84;14.12;;13.82;16.51;13.51;16.08;14.23;15.98;13.86;16.15;14.38;17.06;14.87;17.21;14.83;18.76;20.01;23.22;24.6;23.15;;22.31
M;W;H;0;0;M;0;2;2;0;0;0.5;0;;428;14.82;20.97;15.56;19.03;15.88;18.46;15.15;18.07;;17.73;15.54;;15.17;16.5;14.03;17.28;13.74;17.37;;17.29;19.06;22.07;22.97;;13.21;21.63
;W;M;0;0;H;H;;2;0;0;0.5;1;375;375;;21.16;14.24;;14.53;16.94;14.46;;15;16.15;15.06;;15.27;;15.17;17.55;14.7;17.45;14.99;17.66;17.44;19.4;21.54;21.41;12.61;20.36
M;W;H;;0;M;M;4;1;;0;1;0.5;462;460;15.94;21.66;15.71;19.1;15.74;17.4;;17.32;15.07;16.74;;16.87;;16.38;;16.57;15.57;;16.01;;20.01;22.3;23.7;23.82;14.95;24.61
M;B;0;0;0;0;0;3;0;0;0;0;0;487;483;15.06;21.61;;18.01;14.98;;14.31;15.66;14.54;16.47;14.14;15.85;13.88;15.61;14.01;16;;16.23;14.53;16.43;16.4;;22.07;;17.2;23.46
M;B;;0;0;0;;1;1;;0;0;;478;479;14.6;20.56;14.41;17.25;13.46;16.83;;15.75;13.54;;14.01;14.71;13.64;14.67;14.39;15.06;14.52;16.06;;16.41;16.29;18.09;19.86;21.48;17;
F;W;H;0;0;;M;2;2;;0;;1;420;;14.28;19.04;13.98;;;14.3;14.36;12.94;13.87;12.46;13.96;;;12.24;13.4;12.12;13.16;12.71;13.66;12.74;13.48;16.3;17.75;19.21;15.83;19.5
M;W;0;H;;H;A;3;;1;1;0.5;0.5;465;460;15.25;;17.46;22.29;18.29;21.6;19.42;21.35;20;21.9;19.86;;;;20.05;;19.55;23.49;;22.21;21.54;;24.82;;17.1;
M;W;0;H;H;0;0;;;1;2;0;0;469;;15.22;22.09;15.62;18.91;16.27;17.42;16.37;16.6;17.1;16.56;;16.74;17.4;17.24;17.61;;17;19.99;16.18;19.82;20.74;23.6;25.28;25.32;17.89;
M;;H;0;0;0;0;1;1;0;0;0;;490;;13.96;19.75;13.47;;12.15;14.82;12.03;14.11;11.13;13.02;12.88;12.66;11.4;12.31;11.29;12.61;12.1;13.34;12.08;13.64;14.33;16.31;19.25;20.16;15.16;
F;;H;0;;0;0;1;1;0;;0;0;;;;;14.45;18.07;14.84;17.21;15.19;16.44;;16.35;15.39;;15.34;;14.95;17.06;;17.5;15.79;17.2;19.4;;22.96;;16.46;23.43
M;;H;0;0;;H;2;;0;0;1;1;466;462;14.04;22.73;14.06;18.17;14.66;16.4;14.44;15.2;13.41;14.41;14.7;;14.54;14.47;;13.68;13.57;14.68;14.88;14.98;16.14;;20.92;21.54;;22.16
M;W;0;0;0;0;0;2;0;0;0;0;0;43;438;;23.05;16.51;20.25;;18.1;15.21;17.25;16.5;15.93;14.88;15.65;15.25;15.45;14.54;;15.79;15.8;15.94;16.22;16.63;19.25;22.65;23.76;16.65;24.52
M;W;;H;H;0;0;;1;2;1;0;;;438;15.01;;14.97;19.31;15.29;18.58;;18;15.46;;15.76;17.97;16.26;18.33;16.36;18.6;16.11;18.9;;18.61;19.07;21.74;24.93;23.39;14.96;
M;B;H;0;0;H;H;;1;0;0;;1;487;480;13.88;20.88;;17.94;;17.38;14.56;;;14.66;13.57;14.73;14.23;15.16;14.36;15.62;14.25;16.44;14.15;17.33;;21.61;;;15.71;
;W;0;0;0;0;0;3;0;0;0;0;0;;451;15.55;;;18.13;15.49;16.59;14.62;15.96;;15.67;15.73;15.8;;16.91;;17.99;15.26;18.28;15.96;18.89;20.65;24.05;26.07;26.01;;25.69
M;W;H;H;;H;H;1;2;1;1;0.5;1;530;533;16.28;22.83;;19.71;17.35;;17.65;;16.78;18.8;17.02;19.07;;19.7;16.91;;17.4;20.33;16.08;20.26;19.92;20.53;22.52;23.43;;
M;W;H;H;H;H;;;1;;1;1;1;460;;;25.39;;22.49;18.33;21.25;17.85;20.94;17.12;20.2;;20.26;18.25;;18.33;20.72;18.67;20.04;18.18;20.87;22.87;25.59;25.63;24.53;16.45;24.27
M;B;H;0;0;H;H;;1;0;0;0.5;3;445;447;12.9;21.7;12.85;19.61;10.82;;12.72;15.64;10.45;15.53;9.94;15.31;10.48;15.47;10.78;15.24;11.42;16.45;10.57;17.12;19.2;21.92;;24.55;14.76;25.86
;W;0;0;0;;M;;0;0;0;1;;;465;;21.33;15.33;18.11;15.57;16.88;14.86;;14.97;16.58;;17.5;14.72;;14.7;17.41;;17.82;14.73;18.08;19.81;24.69;25.48;24.64;14.08;24.77
